UserId,SongID,Rating
85,702,0
86,702,0
87,702,0
88,702,0
1,711,0
2,711,2
3,711,3
4,711,1
5,711,1
6,711,0
7,711,0
8,711,0
9,711,3
10,711,5
11,711,6
12,711,7
13,711,1
14,711,0
15,711,0
16,711,0
17,711,0
18,711,0
19,711,4
20,711,3
21,711,8
22,711,9
23,711,6
24,711,0
25,711,0
26,711,0
27,711,4
28,711,3
29,711,0
30,711,2
31,711,0
32,711,5
33,711,0
34,711,6
35,711,0
36,711,10
37,711,2
38,711,0
39,711,0
40,711,0
41,711,0
42,711,0
43,711,0
44,711,0
45,711,0
46,711,0
47,711,0
48,711,0
49,711,0
50,711,0
51,711,0
52,711,0
53,711,0
54,711,0
55,711,0
56,711,0
57,711,0
58,711,0
59,711,0
60,711,0
61,711,0
62,711,0
63,711,0
64,711,0
65,711,0
66,711,0
67,711,4
68,711,0
69,711,10
70,711,10
71,711,10
72,711,4
73,711,0
74,711,5
75,711,5
76,711,0
77,711,0
78,711,0
79,711,4
80,711,0
81,711,0
82,711,2
83,711,0
84,711,4
85,711,5
86,711,0
87,711,0
88,711,0
1,720,0
2,720,2
3,720,0
4,720,0
5,720,0
6,720,0
7,720,0
8,720,0
9,720,0
10,720,0
11,720,0
12,720,0
13,720,0
14,720,0
15,720,0
16,720,0
17,720,0
18,720,0
19,720,5
20,720,5
21,720,0
22,720,0
23,720,0
24,720,0
25,720,0
26,720,0
27,720,5
28,720,0
29,720,0
30,720,0
31,720,0
32,720,0
33,720,0
34,720,0
35,720,0
36,720,0
37,720,0
38,720,0
39,720,0
40,720,0
41,720,0
42,720,0
43,720,0
44,720,0
45,720,0
46,720,0
47,720,0
48,720,0
49,720,0
50,720,0
51,720,0
52,720,0
53,720,0
54,720,0
55,720,0
56,720,0
57,720,0
58,720,0
59,720,8
60,720,9
61,720,6
62,720,0
63,720,0
64,720,0
65,720,4
66,720,6
67,720,5
68,720,0
69,720,2
70,720,2
71,720,2
72,720,2
73,720,0
74,720,0
75,720,0
76,720,1
77,720,0
78,720,0
79,720,0
80,720,0
81,720,0
82,720,0
83,720,0
84,720,0
85,720,0
86,720,0
87,720,0
88,720,0
1,729,0
2,729,2
3,729,0
4,729,0
5,729,0
6,729,0
7,729,0
8,729,0
9,729,0
10,729,0
11,729,0
12,729,0
13,729,0
14,729,0
15,729,0
16,729,2
17,729,0
18,729,8
19,729,6
20,729,6
21,729,4
22,729,0
23,729,9
24,729,0
25,729,0
26,729,0
27,729,6
28,729,0
29,729,0
30,729,10
31,729,2
32,729,4
33,729,5
34,729,2
35,729,0
36,729,5
37,729,3
38,729,0
39,729,2
40,729,0
41,729,8
42,729,9
43,729,0
44,729,4
45,729,5
46,729,6
47,729,0
48,729,0
49,729,0
50,729,0
51,729,0
52,729,0
53,729,0
54,729,4
55,729,0
56,729,0
57,729,0
58,729,0
59,729,0
60,729,0
61,729,0
62,729,0
63,729,0
64,729,0
65,729,5
66,729,8
67,729,6
68,729,0
69,729,4
70,729,4
71,729,4
72,729,4
73,729,0
74,729,0
75,729,6
76,729,0
77,729,0
78,729,0
79,729,0
80,729,0
81,729,0
82,729,0
83,729,0
84,729,0
85,729,0
86,729,0
87,729,0
88,729,0
1,738,0
2,738,2
3,738,0
4,738,0
5,738,0
6,738,0
7,738,3
8,738,2
9,738,0
10,738,1
11,738,0
12,738,0
13,738,0
14,738,0
15,738,3
16,738,1
17,738,1
18,738,0
19,738,0
20,738,7
21,738,6
22,738,0
23,738,8
24,738,0
25,738,0
26,738,0
27,738,0
28,738,0
29,738,0
30,738,3
31,738,0
32,738,4
33,738,5
34,738,0
35,738,0
36,738,1
37,738,0
38,738,0
39,738,0
40,738,0
41,738,0
42,738,0
43,738,2
44,738,2
45,738,2
46,738,2
47,738,2
48,738,2
49,738,2
50,738,2
51,738,2
52,738,2
53,738,2
54,738,4
55,738,0
56,738,0
57,738,0
58,738,0
59,738,4
60,738,0
61,738,9
62,738,0
63,738,0
64,738,0
65,738,6
66,738,0
67,738,0
68,738,0
69,738,0
70,738,2
71,738,0
72,738,5
73,738,0
74,738,0
75,738,0
76,738,2
77,738,0
78,738,0
79,738,0
80,738,0
81,738,0
82,738,0
83,738,0
84,738,0
85,738,0
86,738,0
87,738,0
88,738,0
1,747,0
2,747,2
3,747,0
4,747,0
5,747,0
6,747,0
7,747,0
8,747,1
9,747,8
10,747,0
11,747,0
12,747,0
13,747,0
14,747,0
15,747,0
16,747,0
17,747,0
18,747,0
19,747,0
20,747,1
21,747,7
22,747,0
23,747,0
24,747,0
25,747,0
26,747,0
27,747,9
28,747,0
29,747,0
30,747,0
31,747,0
32,747,0
33,747,0
34,747,0
35,747,0
36,747,0
37,747,0
38,747,0
39,747,0
40,747,0
41,747,0
42,747,0
43,747,2
44,747,2
45,747,2
46,747,2
47,747,2
48,747,2
49,747,2
50,747,2
51,747,2
52,747,2
53,747,2
54,747,0
55,747,0
56,747,0
57,747,0
58,747,0
59,747,6
60,747,0
61,747,8
62,747,0
63,747,0
64,747,0
65,747,0
66,747,6
67,747,0
68,747,0
69,747,0
70,747,5
71,747,5
72,747,6
73,747,0
74,747,0
75,747,10
76,747,3
77,747,0
78,747,7
79,747,0
80,747,0
81,747,0
82,747,0
83,747,0
84,747,0
85,747,0
86,747,0
87,747,0
88,747,0
1,756,0
2,756,2
3,756,0
4,756,0
5,756,3
6,756,0
7,756,2
8,756,0
9,756,9
10,756,0
11,756,0
12,756,0
13,756,3
14,756,0
15,756,2
16,756,5
17,756,0
18,756,0
19,756,0
20,756,0
21,756,9
22,756,0
23,756,4
24,756,0
25,756,0
26,756,0
27,756,8
28,756,0
29,756,0
30,756,7
31,756,8
32,756,9
33,756,4
34,756,0
35,756,0
36,756,2
37,756,0
38,756,4
39,756,5
40,756,3
41,756,0
42,756,2
43,756,5
44,756,0
45,756,0
46,756,0
47,756,0
48,756,0
49,756,0
50,756,0
51,756,4
52,756,6
53,756,8
54,756,0
55,756,0
56,756,0
57,756,0
58,756,0
59,756,7
60,756,0
61,756,0
62,756,0
63,756,0
64,756,0
65,756,9
66,756,0
67,756,0
68,756,0
69,756,0
70,756,0
71,756,0
72,756,0
73,756,0
74,756,0
75,756,2
76,756,0
77,756,0
78,756,8
79,756,0
80,756,0
81,756,0
82,756,0
83,756,0
84,756,0
85,756,0
86,756,0
87,756,0
88,756,0
1,765,0
2,765,2
3,765,0
4,765,2
5,765,1
6,765,0
7,765,5
8,765,1
9,765,0
10,765,0
11,765,0
12,765,0
13,765,2
14,765,1
15,765,0
16,765,1
17,765,6
18,765,6
19,765,9
20,765,3
21,765,0
22,765,9
23,765,6
24,765,0
25,765,0
26,765,0
27,765,0
28,765,0
29,765,0
30,765,0
31,765,0
32,765,0
33,765,0
34,765,0
35,765,0
36,765,3
37,765,0
38,765,5
39,765,3
40,765,0
41,765,2
42,765,0
43,765,5
44,765,0
45,765,6
46,765,0
47,765,10
48,765,2
49,765,4
50,765,5
51,765,2
52,765,0
53,765,5
54,765,3
55,765,0
56,765,0
57,765,0
58,765,0
59,765,9
60,765,0
61,765,4
62,765,0
63,765,0
64,765,0
65,765,8
66,765,0
67,765,0
68,765,0
69,765,0
70,765,0
71,765,6
72,765,9
73,765,0
74,765,0
75,765,4
76,765,4
77,765,0
78,765,9
79,765,0
80,765,0
81,765,0
82,765,0
83,765,0
84,765,0
85,765,0
86,765,0
87,765,0
88,765,0
1,774,4
2,774,2
3,774,0
4,774,0
5,774,1
6,774,0
7,774,0
8,774,6
9,774,4
10,774,3
11,774,0
12,774,0
13,774,0
14,774,8
15,774,9
16,774,0
17,774,4
18,774,5
19,774,6
20,774,0
21,774,2
22,774,0
23,774,7
24,774,0
25,774,0
26,774,0
27,774,4
28,774,0
29,774,0
30,774,0
31,774,0
32,774,0
33,774,0
34,774,0
35,774,0
36,774,0
37,774,0
38,774,0
39,774,0
40,774,0
41,774,0
42,774,0
43,774,2
44,774,2
45,774,2
46,774,2
47,774,2
48,774,2
49,774,2
50,774,2
51,774,2
52,774,2
53,774,2
54,774,0
55,774,0
56,774,0
57,774,0
58,774,0
59,774,0
60,774,9
61,774,6
62,774,0
63,774,0
64,774,0
65,774,0
66,774,0
67,774,0
68,774,0
69,774,0
70,774,6
71,774,0
72,774,0
73,774,0
74,774,0
75,774,0
76,774,5
77,774,0
78,774,4
79,774,0
80,774,0
81,774,0
82,774,0
83,774,0
84,774,0
85,774,0
86,774,0
87,774,0
88,774,0
1,783,6
2,783,2
3,783,0
4,783,8
5,783,0
6,783,0
7,783,0
8,783,6
9,783,5
10,783,5
11,783,0
12,783,0
13,783,1
14,783,0
15,783,0
16,783,0
17,783,3
18,783,5
19,783,6
20,783,7
21,783,1
22,783,0
23,783,9
24,783,0
25,783,0
26,783,0
27,783,6
28,783,0
29,783,0
30,783,0
31,783,0
32,783,0
33,783,0
34,783,0
35,783,0
36,783,4
37,783,0
38,783,0
39,783,0
40,783,0
41,783,0
42,783,0
43,783,2
44,783,2
45,783,2
46,783,2
47,783,2
48,783,2
49,783,2
50,783,2
51,783,2
52,783,2
53,783,2
54,783,0
55,783,0
56,783,0
57,783,0
58,783,0
59,783,2
60,783,0
61,783,7
62,783,0
63,783,0
64,783,0
65,783,4
66,783,0
67,783,0
68,783,0
69,783,0
70,783,8
71,783,5
72,783,1
73,783,0
74,783,2
75,783,3
76,783,0
77,783,0
78,783,0
79,783,0
80,783,0
81,783,0
82,783,0
83,783,0
84,783,0
85,783,0
86,783,0
87,783,0
88,783,0
